,"Group","Condition","Repetition","Batch","Sample"
1,"CMV_PNSL_10.1","CMV_PNSL",1,1,"/home/agata/Documents/Work/Pipeline/Test_data"
2,"CMV_PNSL_12.1","CMV_PNSL",2,1,"/home/agata/Documents/Work/Pipeline/Test_data"
3,"CMV_PNSL_12.2","CMV_PNSL",3,1,"/home/agata/Documents/Work/Pipeline/Test_data"
4,"CMV_PNSL_9.3","CMV_PNSL",4,1,"/home/agata/Documents/Work/Pipeline/Test_data"
5,"CMV_SHAM_11.1","CMV_SHAM",1,1,"/home/agata/Documents/Work/Pipeline/Test_data"
6,"CMV_SHAM_11.2","CMV_SHAM",2,1,"/home/agata/Documents/Work/Pipeline/Test_data"
7,"CMV_SHAM_9.1","CMV_SHAM",3,1,"/home/agata/Documents/Work/Pipeline/Test_data"
8,"CMV_SHAM_9.2","CMV_SHAM",4,1,"/home/agata/Documents/Work/Pipeline/Test_data"
9,"DLX_PNSL_13.3","DLX_PNSL",1,1,"/home/agata/Documents/Work/Pipeline/Test_data"
10,"DLX_PNSL_15.3","DLX_PNSL",2,1,"/home/agata/Documents/Work/Pipeline/Test_data"
11,"DLX_PNSL_7.1","DLX_PNSL",3,1,"/home/agata/Documents/Work/Pipeline/Test_data"
12,"DLX_PNSL_7.2","DLX_PNSL",4,1,"/home/agata/Documents/Work/Pipeline/Test_data"
13,"DLX_SHAM_14.3","DLX_SHAM",1,1,"/home/agata/Documents/Work/Pipeline/Test_data"
14,"DLX_SHAM_5.2","DLX_SHAM",2,1,"/home/agata/Documents/Work/Pipeline/Test_data"
15,"DLX_SHAM_6.2","DLX_SHAM",3,1,"/home/agata/Documents/Work/Pipeline/Test_data"
16,"DLX_SHAM_6.3","DLX_SHAM",4,1,"/home/agata/Documents/Work/Pipeline/Test_data"
17,"WT_PNSL_13.1","WTP_PNSL",1,1,"/home/agata/Documents/Work/Pipeline/Test_data"
18,"WT_PNSL_2.3","WTP_PNSL",2,1,"/home/agata/Documents/Work/Pipeline/Test_data"
19,"WT_PNSL_2.4","WTP_PNSL",3,1,"/home/agata/Documents/Work/Pipeline/Test_data"
20,"WT_PNSL_8.2","WTP_PNSL",4,1,"/home/agata/Documents/Work/Pipeline/Test_data"
21,"WT_SHAM_14.2","WTP_SHAM",1,1,"/home/agata/Documents/Work/Pipeline/Test_data"
22,"WT_SHAM_14.4","WTP_SHAM",2,1,"/home/agata/Documents/Work/Pipeline/Test_data"
23,"WT_SHAM_4.4","WTP_SHAM",3,1,"/home/agata/Documents/Work/Pipeline/Test_data"
24,"WT_SHAM_5.1","WTP_SHAM",4,1,"/home/agata/Documents/Work/Pipeline/Test_data"
25,"batch3_CMV_PNSL_1","CMV_PNSL",1,3,"/home/agata/Documents/Work/Pipeline/Test_data"
